Event	ID	Name			Wwise Object Path	Notes
	98870701	Coin_Pickup			\Default Work Unit\Character-World\Coin\Coin_Pickup	
	281929850	Cave_Track			\Default Work Unit\Music\Main_Music\Cave_Track	
	302126430	Mage_Footsteps_Start			\Default Work Unit\Classes\Mage\Mage_Footsteps_Start	
	309985790	Mage_Footsteps_Stop			\Default Work Unit\Classes\Mage\Mage_Footsteps_Stop	
	493036092	Enemy_Alert			\Default Work Unit\Enemies\Alert\Enemy_Alert	
	588867630	Druid_Footsteps_Start			\Default Work Unit\Classes\Druid\Druid_Footsteps_Start	
	893890045	Ranger_Footsteps_Stop			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Stop	
	1045264174	Druid_Jump			\Default Work Unit\Classes\Druid\Druid_Jump	
	1056055054	Druid_Footsteps_Stop			\Default Work Unit\Classes\Druid\Druid_Footsteps_Stop	
	1341943729	Ranger_Jump			\Default Work Unit\Classes\Ranger\Ranger_Jump	
	1717704501	Dialogue_Continue			\Default Work Unit\Dialogue\Dialogue_Continue	
	1798683420	Minotaur_Emit			\Default Work Unit\Enemies\Minotaur\Minotaur_Emit	
	1841594088	Player_HitEnemy			\Default Work Unit\Character-World\Actions\Player_HitEnemy	
	2072673020	Menu_Scroll			\Default Work Unit\Ui\Menu\Menu_Scroll	
	2152959665	Town_Track			\Default Work Unit\Music\Main_Music\Town_Track	
	2344392194	Dialogue_Quips			\Default Work Unit\Dialogue\Dialogue_Quips	
	2446639207	Knight_Footsteps_Start			\Default Work Unit\Classes\Knight\Knight_Footsteps_Start	
	2530935754	FG_Emit			\Default Work Unit\Enemies\FG\FG_Emit	
	2560653066	Druid_Attack			\Default Work Unit\Classes\Druid\Druid_Attack	
	2965945301	Knight_Attack			\Default Work Unit\Classes\Knight\Knight_Attack	
	3015998970	Break_Crate			\Default Work Unit\Character-World\Actions\Break_Crate	
	3022924773	Ranger_Attack			\Default Work Unit\Classes\Ranger\Ranger_Attack	
	3083087645	Player_Death			\Default Work Unit\Character-World\Actions\Player_Death	
	3333697559	Ranger_Footsteps_Start			\Default Work Unit\Classes\Ranger\Ranger_Footsteps_Start	
	3614010765	Knight_Footsteps_Stop			\Default Work Unit\Classes\Knight\Knight_Footsteps_Stop	
	3668249301	Minotaur_Attack			\Default Work Unit\Enemies\Minotaur\Minotaur_Attack	
	3864212094	Mage_Jump			\Default Work Unit\Classes\Mage\Mage_Jump	
	3926355425	Knight_Jump			\Default Work Unit\Classes\Knight\Knight_Jump	
	3959127699	FG_Attack			\Default Work Unit\Enemies\FG\FG_Attack	
	4114500570	Mage_Attack			\Default Work Unit\Classes\Mage\Mage_Attack	
	4203375351	Menu_Select			\Default Work Unit\Ui\Menu\Menu_Select	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1551306157	us			\Default Work Unit\us	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	160077224	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Silence\Wwise Silence	
	193928861	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Silence\Wwise Silence	
	619170512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Silence\Wwise Silence	
	1036300457	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	63194	Jump_Effort_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Jump_Effort_02		34880
	2046924	Player_Death_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Player_Death_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Actions\Player_Death\Player_Death\Player_Death_02		117568
	15109588	Knight_Jump_V2_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Knight_Jump_V2_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Knight\Knight_Jump\Knight_Jump_V2_02		81792
	35215529	Coin_Pickup_V4_06	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Coin_Pickup_V4_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Coin\Coin_Pickup\Coin_Pickup_V4_06		26944
	42184936	Jump_Effort_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Knight_Vocalizations\Jump_Effort_01		27712
	81894662	Jump_Effort_17	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Jump_Effort_17		23616
	82401677	Dialogue_Quips_01	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_01		128064
	87758470	Coin_Pickup_V4_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Coin_Pickup_V4_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Coin\Coin_Pickup\Coin_Pickup_V4_02		41024
	101881139	Jump_Effort_12	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Druid_Vocalizations\Jump_Effort_12		19520
	112804150	Dialogue_Quips_02	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Dialogue_Quips_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Dialogue_Quips\Dialogue_Quips_02		111680
	136010794	Coin_Pickup_V4_05	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Coin_Pickup_V4_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Coin\Coin_Pickup\Coin_Pickup_V4_05		34880
	141919586	Minotaur_Attack_03	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Minotaur_Attack_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minotaur\Minotaur_Attack\Minotaur_Attack_03		294976
	163651235	Jump_Effort_08	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Ranger_Vocalizations\Jump_Effort_08		15168
	183978958	Town_Track_CGXMix	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Town_Track_CGXMix_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Music\Town_Track_CGXMix		11642124
	189906918	Coin_Pickup_V4_04	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Coin_Pickup_V4_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character-World\Coin\Coin_Pickup\Coin_Pickup_V4_04		31552
	202120743	Jump_Effort_13	F:\Documents\GitHub\June 11\CGX\CGX\CGX_WwiseProject\.cache\Mac\SFX\Jump_Effort_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Classes\Jump Vocalizations\Mage_Vocalizations\Jump_Effort_13		26176
